     1→▲ Next.js 16.1.3 (Turbopack)
     2→- Local:         http://localhost:3000
     3→- Network:       http://21.0.3.35:3000
     4→- Environments: .env
     5→
     6→✓ Starting...
     7→Attention: Next.js now collects completely anonymous telemetry regarding usage.
     8→This information is used to shape Next.js' roadmap and prioritize features.
     9→You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
    10→https://nextjs.org/telemetry
    11→
    12→
    13→  We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
    14→  The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:
    15→
    16→        - include was updated to add '.next/dev/types/**/*.ts'
    17→
    18→  The following mandatory changes were made to your tsconfig.json:
    19→
    20→        - jsx was set to react-jsx (next.js uses the React automatic runtime)
    21→
    22→✓ Ready in 654ms
    23→○ Compiling / ...
    24→ GET / 200 in 4.4s (compile: 4.3s, render: 151ms)
    25→ GET / 200 in 1506ms (compile: 1287ms, render: 219ms)
    26→ GET / 200 in 25ms (compile: 2ms, render: 22ms)
    27→✓ Compiled in 257ms
    28→ GET / 200 in 56ms (compile: 27ms, render: 29ms)
    29→ GET / 200 in 17ms (compile: 3ms, render: 14ms)
    30→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
    31→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
    32→ GET / 200 in 17ms (compile: 2ms, render: 14ms)
    33→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
    34→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
    35→ GET / 200 in 22ms (compile: 2ms, render: 20ms)
    36→ GET / 200 in 40ms (compile: 22ms, render: 18ms)
    37→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
    38→ GET / 200 in 23ms (compile: 3ms, render: 20ms)
    39→ GET / 200 in 17ms (compile: 2ms, render: 15ms)
    40→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
    41→ GET / 200 in 16ms (compile: 2ms, render: 14ms)
    42→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
    43→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
