     1→import { PrismaClient } from '@prisma/client';
     2→
     3→const prisma = new PrismaClient();
     4→
     5→async function main() {
     6→  // --- Genres ---
     7→  const genreData = [
     8→    'Action', 'Adventure', 'Animation', 'Comedy', 'Crime',
     9→    'Documentary', 'Drama', 'Fantasy', 'Horror', 'Mystery',
    10→    'Romance', 'Sci-Fi', 'Thriller', 'War', 'Western',
    11→    'Musical', 'Family', 'Biography', 'History', 'Sport'
    12→  ];
    13→  const genres: Record<string, string> = {};
    14→  for (const name of genreData) {
    15→    const g = await prisma.genre.create({ data: { name } });
    16→    genres[name] = g.id;
    17→  }
    18→
    19→  // --- Streaming Platforms ---
    20→  const platforms = await Promise.all([
    21→    prisma.streamingPlatform.create({ data: { name: 'Netflix', description: 'World\'s leading streaming service with original content and vast library', brandColor: '#E50914' } }),
    22→    prisma.streamingPlatform.create({ data: { name: 'Amazon Prime Video', description: 'Amazon\'s streaming platform with movies, TV shows, and originals', brandColor: '#00A8E1' } }),
    23→    prisma.streamingPlatform.create({ data: { name: 'Disney+', description: 'Home of Disney, Pixar, Marvel, Star Wars, and National Geographic', brandColor: '#113CCF' } }),
    24→    prisma.streamingPlatform.create({ data: { name: 'HBO Max', description: 'Premium streaming with HBO originals, Warner Bros. films, and more', brandColor: '#B026FF' } }),
    25→    prisma.streamingPlatform.create({ data: { name: 'Apple TV+', description: 'Apple\'s streaming service featuring original content from top creators', brandColor: '#A2AAAD' } }),
    26→    prisma.streamingPlatform.create({ data: { name: 'Hulu', description: 'Streaming service with next-day TV, originals, and add-on options', brandColor: '#1CE783' } }),
    27→  ]);
    28→  const platformMap: Record<string, string> = {};
    29→  platforms.forEach(p => { platformMap[p.name] = p.id; });
    30→
    31→  // --- People (Directors + Actors) ---
    32→  const peopleData = [
    33→    { name: 'Christopher Nolan' }, { name: 'Martin Scorsese' }, { name: 'Quentin Tarantino' },
    34→    { name: 'Denis Villeneuve' }, { name: 'Ridley Scott' }, { name: 'Steven Spielberg' },
    35→    { name: 'Wes Anderson' }, { name: 'Bong Joon-ho' }, { name: 'Jordan Peele' },
    36→    { name: 'Greta Gerwig' }, { name: 'James Cameron' }, { name: 'Peter Jackson' },
    37→    { name: 'David Fincher' }, { name: 'Guy Ritchie' }, { name: 'Taika Waititi' },
    38→    { name: 'Timothée Chalamet' }, { name: 'Leonardo DiCaprio' }, { name: 'Brad Pitt' },
    39→    { name: 'Cate Blanchett' }, { name: 'Meryl Streep' }, { name: 'Tom Hanks' },
    40→    { name: 'Scarlett Johansson' }, { name: 'Robert Downey Jr.' }, { name: 'Florence Pugh' },
    41→    { name: 'Pedro Pascal' }, { name: 'Zendaya' }, { name: 'Margot Robbie' },
    42→    { name: 'Keanu Reeves' }, { name: 'Oscar Isaac' }, { name: 'Saoirse Ronan' },
    43→    { name: 'Joaquin Phoenix' }, { name: 'Adam Driver' }, { name: 'Ana de Armas' },
    44→    { name: 'Austin Butler' }, { name: 'Paul Mescal' }, { name: 'Sydney Sweeney' },
    45→    { name: 'Will Smith' }, { name: 'Matt Damon' }, { name: 'Christian Bale' },
    46→    { name: 'Emily Blunt' }, { name: 'Ryan Gosling' }, { name: 'Emma Stone' },
    47→  ];
    48→  const people: Record<string, string> = {};
    49→  for (const p of peopleData) {
    50→    const person = await prisma.person.create({ data: { name: p.name } });
    51→    people[p.name] = person.id;
    52→  }
    53→
    54→  // --- Movies ---
    55→  const movies = [
    56→    {
    57→      title: 'The Dark Knight', description: 'When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice.',
    58→      releaseYear: 2008, runtime: 152, language: 'English', country: 'USA', ageCertification: 'PG-13',
    59→      rating: 9.0, popularity: 87.5, voteCount: 2850000,
    60→      directorId: people['Christopher Nolan'],
    61→      genreNames: ['Action', 'Crime', 'Drama', 'Thriller'],
    62→      castNames: ['Christian Bale', 'Heath Ledger', 'Aaron Eckhart'],
    63→      platformNames: ['Netflix', 'HBO Max'],
    64→    },
    65→    {
    66→      title: 'Inception', description: 'A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O.',
    67→      releaseYear: 2010, runtime: 148, language: 'English', country: 'USA', ageCertification: 'PG-13',
    68→      rating: 8.8, popularity: 91.2, voteCount: 2300000,
    69→      directorId: people['Christopher Nolan'],
    70→      genreNames: ['Action', 'Sci-Fi', 'Thriller'],
    71→      castNames: ['Leonardo DiCaprio', 'Tom Hardy', 'Elliot Page'],
    72→      platformNames: ['Amazon Prime Video', 'HBO Max'],
    73→    },
    74→    {
    75→      title: 'Interstellar', description: 'When Earth becomes uninhabitable in the future, a farmer and ex-NASA pilot is tasked to pilot a spacecraft along with a team of researchers to find a new planet for humans.',
    76→      releaseYear: 2014, runtime: 169, language: 'English', country: 'USA', ageCertification: 'PG-13',
    77→      rating: 8.7, popularity: 88.9, voteCount: 1950000,
    78→      directorId: people['Christopher Nolan'],
    79→      genreNames: ['Adventure', 'Drama', 'Sci-Fi'],
    80→      castNames: ['Matthew McConaughey', 'Anne Hathaway', 'Jessica Chastain'],
    81→      platformNames: ['Amazon Prime Video', 'Paramount+'],
    82→    },
    83→    {
    84→      title: 'Oppenheimer', description: 'The story of American scientist J. Robert Oppenheimer and his role in the development of the atomic bomb.',
